created_at,business_date,category_name,category_gmv
2023-01-07,2023-01-06,books,1529
2023-01-08,2023-01-07,home,1800
2023-01-08,2023-01-07,food,1488
2023-01-08,2023-01-07,hobby,732
2023-01-08,2023-01-07,books,1814
2023-01-09,2023-01-08,home,371
2023-01-09,2023-01-08,food,667
2023-01-09,2023-01-08,hobby,1529
2023-01-09,2023-01-08,books,363
2023-01-10,2023-01-09,home,231
2023-01-10,2023-01-09,food,1851
2023-01-10,2023-01-09,hobby,94
2023-01-10,2023-01-09,books,1903
2023-01-11,2023-01-10,home,1478
2023-01-11,2023-01-10,food,421
2023-01-11,2023-01-10,hobby,203
2023-01-11,2023-01-10,books,44
2023-01-12,2023-01-11,home,1551
2023-01-12,2023-01-11,food,335
2023-01-12,2023-01-11,hobby,1482
2023-01-12,2023-01-11,books,826
2023-01-13,2023-01-12,home,921
2023-01-13,2023-01-12,food,917
2023-01-13,2023-01-12,hobby,382
2023-01-13,2023-01-12,books,129
2023-01-14,2023-01-13,home,283
2023-01-14,2023-01-13,food,759
2023-01-14,2023-01-13,hobby,1307
2023-01-14,2023-01-13,books,51
2023-01-15,2023-01-14,home,378
2023-01-15,2023-01-14,food,185
2023-01-15,2023-01-14,hobby,413
2023-01-15,2023-01-14,books,1245
2023-01-16,2023-01-15,home,506
2023-01-16,2023-01-15,food,1014
2023-01-16,2023-01-15,hobby,1668
2023-01-16,2023-01-15,books,1973
2023-01-17,2023-01-16,home,452
2023-01-17,2023-01-16,food,1911
2023-01-17,2023-01-16,hobby,1339
2023-01-17,2023-01-16,books,640
2023-01-18,2023-01-17,home,780
2023-01-18,2023-01-17,food,1145
2023-01-18,2023-01-17,hobby,693
2023-01-18,2023-01-17,books,1332
2023-01-19,2023-01-18,home,833
2023-01-19,2023-01-18,food,18
2023-01-19,2023-01-18,hobby,787
2023-01-19,2023-01-18,books,1475
2023-01-20,2023-01-19,home,1505
2023-01-20,2023-01-19,food,756
2023-01-20,2023-01-19,hobby,242
2023-01-20,2023-01-19,books,376
2023-01-21,2023-01-20,home,975
2023-01-21,2023-01-20,food,868
2023-01-21,2023-01-20,hobby,1736
2023-01-21,2023-01-20,books,1204
2023-01-22,2023-01-21,home,1909
2023-01-22,2023-01-21,food,1170
2023-01-22,2023-01-21,hobby,1184
2023-01-22,2023-01-21,books,865
2023-01-23,2023-01-22,home,1418
2023-01-23,2023-01-22,food,1768
2023-01-23,2023-01-22,hobby,1904
2023-01-23,2023-01-22,books,1981
2023-01-24,2023-01-23,home,1147
2023-01-24,2023-01-23,food,749
2023-01-24,2023-01-23,hobby,1351
2023-01-24,2023-01-23,books,269
2023-01-25,2023-01-24,home,1401
2023-01-25,2023-01-24,food,1680
2023-01-25,2023-01-24,hobby,415
2023-01-25,2023-01-24,books,736
2023-01-26,2023-01-25,home,880
2023-01-26,2023-01-25,food,140
2023-01-26,2023-01-25,hobby,1565
2023-01-26,2023-01-25,books,269
2023-01-27,2023-01-26,home,295
2023-01-27,2023-01-26,food,1140
2023-01-27,2023-01-26,hobby,492
2023-01-27,2023-01-26,books,1130
2023-01-28,2023-01-27,home,1053
2023-01-28,2023-01-27,food,1172
2023-01-28,2023-01-27,hobby,1788
2023-01-28,2023-01-27,books,1115
2023-01-29,2023-01-28,home,93
2023-01-29,2023-01-28,food,126
2023-01-29,2023-01-28,hobby,719
2023-01-29,2023-01-28,books,254
2023-01-30,2023-01-29,home,966
2023-01-30,2023-01-29,food,1280
2023-01-30,2023-01-29,hobby,226
2023-01-30,2023-01-29,books,1823
2023-01-31,2023-01-30,home,301
2023-01-31,2023-01-30,food,1091
2023-01-31,2023-01-30,hobby,860
2023-01-31,2023-01-30,books,1595
2023-02-01,2023-01-31,home,1732
2023-02-01,2023-01-31,food,389
2023-02-01,2023-01-31,hobby,617
2023-02-01,2023-01-31,books,1507
2023-02-02,2023-02-01,home,1454
2023-02-02,2023-02-01,food,398
2023-02-02,2023-02-01,hobby,543
2023-02-02,2023-02-01,books,740
2023-02-03,2023-02-02,home,128
2023-02-03,2023-02-02,food,518
2023-02-03,2023-02-02,hobby,1416
2023-02-03,2023-02-02,books,772
2023-02-04,2023-02-03,home,9
2023-02-04,2023-02-03,food,939
2023-02-04,2023-02-03,hobby,1049
2023-02-04,2023-02-03,books,1174
2023-02-05,2023-02-04,home,35
2023-02-05,2023-02-04,food,105
2023-02-05,2023-02-04,hobby,1567
2023-02-05,2023-02-04,books,1963
2023-02-06,2023-02-05,home,331
2023-02-06,2023-02-05,food,1135
2023-02-06,2023-02-05,hobby,948
2023-02-06,2023-02-05,books,112
2023-02-07,2023-02-06,home,1066
2023-02-07,2023-02-06,food,1995
2023-02-07,2023-02-06,hobby,968
2023-02-07,2023-02-06,books,230
2023-02-08,2023-02-07,home,1555
2023-02-08,2023-02-07,food,385
2023-02-08,2023-02-07,hobby,283
2023-02-08,2023-02-07,books,1116
2023-02-09,2023-02-08,home,922
2023-02-09,2023-02-08,food,1636
2023-02-09,2023-02-08,hobby,71
2023-02-09,2023-02-08,books,1099
2023-02-10,2023-02-09,home,1677
2023-02-10,2023-02-09,food,228
2023-02-10,2023-02-09,hobby,1126
2023-02-10,2023-02-09,books,266
2023-02-11,2023-02-10,home,1710
2023-02-11,2023-02-10,food,460
2023-02-11,2023-02-10,hobby,480
2023-02-11,2023-02-10,books,1046
2023-02-12,2023-02-11,home,1446
2023-02-12,2023-02-11,food,143
2023-02-12,2023-02-11,hobby,1823
2023-02-12,2023-02-11,books,1427
2023-02-13,2023-02-12,home,1489
2023-02-13,2023-02-12,food,162
2023-02-13,2023-02-12,hobby,429
2023-02-13,2023-02-12,books,87
2023-02-14,2023-02-13,home,1084
2023-02-14,2023-02-13,food,1624
2023-02-14,2023-02-13,hobby,1376
2023-02-14,2023-02-13,books,473
2023-02-15,2023-02-14,home,239
2023-02-15,2023-02-14,food,1906
2023-02-15,2023-02-14,hobby,1092
2023-02-15,2023-02-14,books,1656
2023-02-16,2023-02-15,home,899
2023-02-16,2023-02-15,food,1459
2023-02-16,2023-02-15,hobby,1622
2023-02-16,2023-02-15,books,44
2023-02-17,2023-02-16,home,1236
2023-02-17,2023-02-16,food,1265
2023-02-17,2023-02-16,hobby,81
2023-02-17,2023-02-16,books,797
2023-02-18,2023-02-17,home,1974
2023-02-18,2023-02-17,food,1870
2023-02-18,2023-02-17,hobby,1035
2023-02-18,2023-02-17,books,1944
2023-02-19,2023-02-18,home,1256
2023-02-19,2023-02-18,food,544
2023-02-19,2023-02-18,hobby,303
2023-02-19,2023-02-18,books,977
2023-02-20,2023-02-19,home,1416
2023-02-20,2023-02-19,food,168
2023-02-20,2023-02-19,hobby,809
2023-02-20,2023-02-19,books,964
2023-02-21,2023-02-20,home,177
2023-02-21,2023-02-20,food,285
2023-02-21,2023-02-20,hobby,1479
2023-02-21,2023-02-20,books,235
2023-02-22,2023-02-21,home,420
2023-02-22,2023-02-21,food,648
2023-02-22,2023-02-21,hobby,595
2023-02-22,2023-02-21,books,1366
2023-02-23,2023-02-22,home,1210
2023-02-23,2023-02-22,food,612
2023-02-23,2023-02-22,hobby,321
2023-02-23,2023-02-22,books,123
2023-02-24,2023-02-23,home,552
2023-02-24,2023-02-23,food,809
2023-02-24,2023-02-23,hobby,1922
2023-02-24,2023-02-23,books,1339
2023-02-25,2023-02-24,home,1577
2023-02-25,2023-02-24,food,366
2023-02-25,2023-02-24,hobby,1853
2023-02-25,2023-02-24,books,1982
2023-02-26,2023-02-25,home,1082
2023-02-26,2023-02-25,food,1148
2023-02-26,2023-02-25,hobby,696
2023-02-26,2023-02-25,books,1336
2023-02-27,2023-02-26,home,1167
2023-02-27,2023-02-26,food,465
2023-02-27,2023-02-26,hobby,647
2023-02-27,2023-02-26,books,1041
2023-02-28,2023-02-27,home,156
2023-02-28,2023-02-27,food,795
2023-02-28,2023-02-27,hobby,1054
2023-02-28,2023-02-27,books,1211
2023-03-01,2023-02-28,home,356
2023-03-01,2023-02-28,food,1625
2023-03-01,2023-02-28,hobby,1416
2023-03-01,2023-02-28,books,788
2023-03-02,2023-03-01,home,245
2023-03-02,2023-03-01,food,1555
2023-03-02,2023-03-01,hobby,1190
2023-03-02,2023-03-01,books,1586
2023-03-03,2023-03-02,home,520
2023-03-03,2023-03-02,food,1925
2023-03-03,2023-03-02,hobby,1904
2023-03-03,2023-03-02,books,1020
2023-03-04,2023-03-03,home,1969
2023-03-04,2023-03-03,food,1138
2023-03-04,2023-03-03,hobby,967
2023-03-04,2023-03-03,books,1737
2023-03-05,2023-03-04,home,273
2023-03-05,2023-03-04,food,1529
2023-03-05,2023-03-04,hobby,772
2023-03-05,2023-03-04,books,163
2023-03-06,2023-03-05,home,1894
2023-03-06,2023-03-05,food,616
2023-03-06,2023-03-05,hobby,502
2023-03-06,2023-03-05,books,1627
2023-03-07,2023-03-06,home,1740
2023-03-07,2023-03-06,food,1124
2023-03-07,2023-03-06,hobby,553
2023-03-07,2023-03-06,books,300
2023-03-08,2023-03-07,home,520
2023-03-08,2023-03-07,food,1562
2023-03-08,2023-03-07,hobby,721
2023-03-08,2023-03-07,books,934
2023-03-09,2023-03-08,home,1350
2023-03-09,2023-03-08,food,1972
2023-03-09,2023-03-08,hobby,640
2023-03-09,2023-03-08,books,1784
2023-03-10,2023-03-09,home,1534
2023-03-10,2023-03-09,food,368
2023-03-10,2023-03-09,hobby,785
2023-03-10,2023-03-09,books,161
2023-03-11,2023-03-10,home,1131
2023-03-11,2023-03-10,food,752
2023-03-11,2023-03-10,hobby,1280
2023-03-11,2023-03-10,books,1695
2023-03-12,2023-03-11,home,687
2023-03-12,2023-03-11,food,624
2023-03-12,2023-03-11,hobby,505
2023-03-12,2023-03-11,books,989
2023-03-13,2023-03-12,home,1383
2023-03-13,2023-03-12,food,920
2023-03-13,2023-03-12,hobby,1486
2023-03-13,2023-03-12,books,805
2023-03-14,2023-03-13,home,491
2023-03-14,2023-03-13,food,131
2023-03-14,2023-03-13,hobby,351
2023-03-14,2023-03-13,books,1160
2023-03-15,2023-03-14,home,1064
2023-03-15,2023-03-14,food,336
2023-03-15,2023-03-14,hobby,626
2023-03-15,2023-03-14,books,1449
2023-03-16,2023-03-15,home,408
2023-03-16,2023-03-15,food,1523
2023-03-16,2023-03-15,hobby,1535
2023-03-16,2023-03-15,books,1746
2023-03-17,2023-03-16,home,24
2023-03-17,2023-03-16,food,1258
2023-03-17,2023-03-16,hobby,356
2023-03-17,2023-03-16,books,1098
2023-03-18,2023-03-17,home,714
2023-03-18,2023-03-17,food,1166
2023-03-18,2023-03-17,hobby,1011
2023-03-18,2023-03-17,books,629
2023-03-19,2023-03-18,home,1098
2023-03-19,2023-03-18,food,1454
2023-03-19,2023-03-18,hobby,1034
2023-03-19,2023-03-18,books,1743
2023-03-20,2023-03-19,home,1160
2023-03-20,2023-03-19,food,1284
2023-03-20,2023-03-19,hobby,1925
2023-03-20,2023-03-19,books,1838
2023-03-21,2023-03-20,home,717
2023-03-21,2023-03-20,food,719
2023-03-21,2023-03-20,hobby,236
2023-03-21,2023-03-20,books,607
2023-03-22,2023-03-21,home,735
2023-03-22,2023-03-21,food,1830
2023-03-22,2023-03-21,hobby,348
2023-03-22,2023-03-21,books,1214
2023-03-23,2023-03-22,home,672
2023-03-23,2023-03-22,food,807
2023-03-23,2023-03-22,hobby,807
2023-03-23,2023-03-22,books,332
2023-03-24,2023-03-23,home,462
2023-03-24,2023-03-23,food,1724
2023-03-24,2023-03-23,hobby,1021
2023-03-24,2023-03-23,books,122
2023-03-25,2023-03-24,home,136
2023-03-25,2023-03-24,food,148
2023-03-25,2023-03-24,hobby,499
2023-03-25,2023-03-24,books,1367
2023-03-26,2023-03-25,home,1535
2023-03-26,2023-03-25,food,1114
2023-03-26,2023-03-25,hobby,1904
2023-03-26,2023-03-25,books,1158
2023-03-27,2023-03-26,home,1534
2023-03-27,2023-03-26,food,277
2023-03-27,2023-03-26,hobby,1750
2023-03-27,2023-03-26,books,58
2023-03-28,2023-03-27,home,777
2023-03-28,2023-03-27,food,1736
2023-03-28,2023-03-27,hobby,736
2023-03-28,2023-03-27,books,1545
2023-03-29,2023-03-28,home,219
2023-03-29,2023-03-28,food,1281
2023-03-29,2023-03-28,hobby,787
2023-03-29,2023-03-28,books,1460
2023-03-30,2023-03-29,home,524
2023-03-30,2023-03-29,food,1373
2023-03-30,2023-03-29,hobby,1245
2023-03-30,2023-03-29,books,1537
2023-03-31,2023-03-30,home,1765
2023-03-31,2023-03-30,food,748
2023-03-31,2023-03-30,hobby,925
2023-03-31,2023-03-30,books,1646
2023-04-01,2023-03-31,home,332
2023-04-01,2023-03-31,food,1929
2023-04-01,2023-03-31,hobby,394
2023-04-01,2023-03-31,books,294
2023-04-02,2023-04-01,home,1935
2023-04-02,2023-04-01,food,343
2023-04-02,2023-04-01,hobby,1423
2023-04-02,2023-04-01,books,774
2023-04-03,2023-04-02,home,1963
2023-04-03,2023-04-02,food,485
2023-04-03,2023-04-02,hobby,1013
2023-04-03,2023-04-02,books,448
2023-04-04,2023-04-03,home,21
2023-04-04,2023-04-03,food,583
2023-04-04,2023-04-03,hobby,594
2023-04-04,2023-04-03,books,1575
2023-04-05,2023-04-04,home,622
2023-04-05,2023-04-04,food,672
2023-04-05,2023-04-04,hobby,1001
2023-04-05,2023-04-04,books,1609
2023-04-06,2023-04-05,home,1570
2023-04-06,2023-04-05,food,1000
2023-04-06,2023-04-05,hobby,371
2023-04-06,2023-04-05,books,211
2023-04-07,2023-04-06,home,169
2023-04-07,2023-04-06,food,864
2023-04-07,2023-04-06,hobby,221
2023-04-07,2023-04-06,books,1082
2023-04-08,2023-04-07,home,1407
2023-04-08,2023-04-07,food,1495
2023-04-08,2023-04-07,hobby,1599
2023-04-08,2023-04-07,books,1193
2023-04-09,2023-04-08,home,233
2023-04-09,2023-04-08,food,1645
2023-04-09,2023-04-08,hobby,1618
2023-04-09,2023-04-08,books,502
2023-04-10,2023-04-09,home,722
2023-04-10,2023-04-09,food,651
2023-04-10,2023-04-09,hobby,1370
2023-04-10,2023-04-09,books,266
2023-04-11,2023-04-10,home,133
2023-04-11,2023-04-10,food,971
2023-04-11,2023-04-10,hobby,812
2023-04-11,2023-04-10,books,1620
2023-04-12,2023-04-11,home,830
2023-04-12,2023-04-11,food,946
2023-04-12,2023-04-11,hobby,1231
2023-04-12,2023-04-11,books,263
2023-04-13,2023-04-12,home,523
2023-04-13,2023-04-12,food,1346
2023-04-13,2023-04-12,hobby,112
2023-04-13,2023-04-12,books,1534
2023-04-14,2023-04-13,home,1770
2023-04-14,2023-04-13,food,474
2023-04-14,2023-04-13,hobby,597
2023-04-14,2023-04-13,books,774
2023-04-15,2023-04-14,home,1175
2023-04-15,2023-04-14,food,534
2023-04-15,2023-04-14,hobby,960
2023-04-15,2023-04-14,books,830
2023-04-16,2023-04-15,home,1665
2023-04-16,2023-04-15,food,1059
2023-04-16,2023-04-15,hobby,421
2023-04-16,2023-04-15,books,507
2023-04-17,2023-04-16,home,1099
2023-04-17,2023-04-16,food,715
2023-04-17,2023-04-16,hobby,1373
2023-04-17,2023-04-16,books,1527
2023-04-18,2023-04-17,home,1286
2023-04-18,2023-04-17,food,638
2023-04-18,2023-04-17,hobby,548
2023-04-18,2023-04-17,books,424
2023-04-19,2023-04-18,home,1047
2023-04-19,2023-04-18,food,1434
2023-04-19,2023-04-18,hobby,811
2023-04-19,2023-04-18,books,934
2023-04-20,2023-04-19,home,764
2023-04-20,2023-04-19,food,715
2023-04-20,2023-04-19,hobby,1752
2023-04-20,2023-04-19,books,1803
2023-04-21,2023-04-20,home,538
2023-04-21,2023-04-20,food,192
2023-04-21,2023-04-20,hobby,319
2023-04-21,2023-04-20,books,1587
2023-04-22,2023-04-21,home,1348
2023-04-22,2023-04-21,food,1554
2023-04-22,2023-04-21,hobby,26
2023-04-22,2023-04-21,books,512
2023-04-23,2023-04-22,home,1539
2023-04-23,2023-04-22,food,65
2023-04-23,2023-04-22,hobby,888
2023-04-23,2023-04-22,books,488
2023-04-24,2023-04-23,home,576
2023-04-24,2023-04-23,food,573
2023-04-24,2023-04-23,hobby,1278
2023-04-24,2023-04-23,books,1615
2023-04-25,2023-04-24,home,565
2023-04-25,2023-04-24,food,1088
2023-04-25,2023-04-24,hobby,350
2023-04-25,2023-04-24,books,181
2023-04-26,2023-04-25,home,710
2023-04-26,2023-04-25,food,1589
2023-04-26,2023-04-25,hobby,969
2023-04-26,2023-04-25,books,176
2023-04-27,2023-04-26,home,1189
2023-04-27,2023-04-26,food,1816
2023-04-27,2023-04-26,hobby,1737
2023-04-27,2023-04-26,books,1854
2023-04-28,2023-04-27,home,192
2023-04-28,2023-04-27,food,755
2023-04-28,2023-04-27,hobby,990
2023-04-28,2023-04-27,books,1412
2023-04-29,2023-04-28,home,1543
2023-04-29,2023-04-28,food,920
2023-04-29,2023-04-28,hobby,850
2023-04-29,2023-04-28,books,1653
2023-04-30,2023-04-29,home,572
2023-04-30,2023-04-29,food,1504
2023-04-30,2023-04-29,hobby,1709
2023-04-30,2023-04-29,books,1234
2023-05-01,2023-04-30,home,1821
2023-05-01,2023-04-30,food,575
2023-05-01,2023-04-30,hobby,1044
2023-05-01,2023-04-30,books,1624
2023-05-02,2023-05-01,home,916
2023-05-02,2023-05-01,food,1576
2023-05-02,2023-05-01,hobby,920
2023-05-02,2023-05-01,books,1976
2023-05-03,2023-05-02,home,329
2023-05-03,2023-05-02,food,143
2023-05-03,2023-05-02,hobby,1351
2023-05-03,2023-05-02,books,1411
2023-05-04,2023-05-03,home,482
2023-05-04,2023-05-03,food,1731
2023-05-04,2023-05-03,hobby,252
2023-05-04,2023-05-03,books,1113
2023-05-05,2023-05-04,home,148
2023-05-05,2023-05-04,food,1795
2023-05-05,2023-05-04,hobby,1884
2023-05-05,2023-05-04,books,1928
2023-05-06,2023-05-05,home,674
2023-05-06,2023-05-05,food,819
2023-05-06,2023-05-05,hobby,1006
2023-05-06,2023-05-05,books,764
2023-05-07,2023-05-06,home,1014
2023-05-07,2023-05-06,food,1244
2023-05-07,2023-05-06,hobby,1535
2023-05-07,2023-05-06,books,1527
2023-05-08,2023-05-07,home,569
2023-05-08,2023-05-07,food,1586
2023-05-08,2023-05-07,hobby,63
2023-05-08,2023-05-07,books,306
2023-05-09,2023-05-08,home,866
2023-05-09,2023-05-08,food,1275
2023-05-09,2023-05-08,hobby,542
2023-05-09,2023-05-08,books,251
2023-05-10,2023-05-09,home,1669
2023-05-10,2023-05-09,food,22
2023-05-10,2023-05-09,hobby,1306
2023-05-10,2023-05-09,books,984
2023-05-11,2023-05-10,home,1608
2023-05-11,2023-05-10,food,1066
2023-05-11,2023-05-10,hobby,908
2023-05-11,2023-05-10,books,123
2023-05-12,2023-05-11,home,549
2023-05-12,2023-05-11,food,293
2023-05-12,2023-05-11,hobby,105
2023-05-12,2023-05-11,books,1291
2023-05-13,2023-05-12,home,1981
2023-05-13,2023-05-12,food,755
2023-05-13,2023-05-12,hobby,1222
2023-05-13,2023-05-12,books,1705
2023-05-14,2023-05-13,home,239
2023-05-14,2023-05-13,food,1276
2023-05-14,2023-05-13,hobby,1247
2023-05-14,2023-05-13,books,295
2023-05-15,2023-05-14,home,1136
2023-05-15,2023-05-14,food,397
2023-05-15,2023-05-14,hobby,1752
2023-05-15,2023-05-14,books,330
2023-05-16,2023-05-15,home,1961
2023-05-16,2023-05-15,food,17
2023-05-16,2023-05-15,hobby,1364
2023-05-16,2023-05-15,books,588
2023-05-17,2023-05-16,home,28
2023-05-17,2023-05-16,food,95
2023-05-17,2023-05-16,hobby,226
2023-05-17,2023-05-16,books,215
2023-05-18,2023-05-17,home,1186
2023-05-18,2023-05-17,food,1270
2023-05-18,2023-05-17,hobby,1131
2023-05-18,2023-05-17,books,729
2023-05-19,2023-05-18,home,1402
2023-05-19,2023-05-18,food,1932
2023-05-19,2023-05-18,hobby,1545
2023-05-19,2023-05-18,books,1650
2023-05-20,2023-05-19,home,1546
2023-05-20,2023-05-19,food,395
2023-05-20,2023-05-19,hobby,1854
2023-05-20,2023-05-19,books,571
2023-05-21,2023-05-20,home,852
2023-05-21,2023-05-20,food,991
2023-05-21,2023-05-20,hobby,1571
2023-05-21,2023-05-20,books,1679
2023-05-22,2023-05-21,home,382
2023-05-22,2023-05-21,food,1731
2023-05-22,2023-05-21,hobby,1382
2023-05-22,2023-05-21,books,817
2023-05-23,2023-05-22,home,587
2023-05-23,2023-05-22,food,382
2023-05-23,2023-05-22,hobby,439
2023-05-23,2023-05-22,books,1099
2023-05-24,2023-05-23,home,1762
2023-05-24,2023-05-23,food,1001
2023-05-24,2023-05-23,hobby,1302
2023-05-24,2023-05-23,books,1769
2023-05-25,2023-05-24,home,527
2023-05-25,2023-05-24,food,1561
2023-05-25,2023-05-24,hobby,1919
2023-05-25,2023-05-24,books,1084
2023-05-26,2023-05-25,home,490
2023-05-26,2023-05-25,food,775
2023-05-26,2023-05-25,hobby,1799
2023-05-26,2023-05-25,books,1358
2023-05-27,2023-05-26,home,753
2023-05-27,2023-05-26,food,1746
2023-05-27,2023-05-26,hobby,571
2023-05-27,2023-05-26,books,1037
2023-05-28,2023-05-27,home,1240
2023-05-28,2023-05-27,food,990
2023-05-28,2023-05-27,hobby,20
2023-05-28,2023-05-27,books,433
2023-05-29,2023-05-28,home,828
2023-05-29,2023-05-28,food,1967
2023-05-29,2023-05-28,hobby,857
2023-05-29,2023-05-28,books,1074
2023-05-30,2023-05-29,home,1401
2023-05-30,2023-05-29,food,443
2023-05-30,2023-05-29,hobby,1342
2023-05-30,2023-05-29,books,960
2023-05-31,2023-05-30,home,370
2023-05-31,2023-05-30,food,936
2023-05-31,2023-05-30,hobby,603
2023-05-31,2023-05-30,books,450
2023-06-01,2023-05-31,home,349
2023-06-01,2023-05-31,food,1388
2023-06-01,2023-05-31,hobby,286
2023-06-01,2023-05-31,books,1034
2023-06-02,2023-06-01,home,891
2023-06-02,2023-06-01,food,823
2023-06-02,2023-06-01,hobby,522
2023-06-02,2023-06-01,books,703
2023-06-03,2023-06-02,home,1587
2023-06-03,2023-06-02,food,790
2023-06-03,2023-06-02,hobby,1089
2023-06-03,2023-06-02,books,8
2023-06-04,2023-06-03,home,750
2023-06-04,2023-06-03,food,1457
2023-06-04,2023-06-03,hobby,1414
2023-06-04,2023-06-03,books,757
2023-06-05,2023-06-04,home,1897
2023-06-05,2023-06-04,food,83
2023-06-05,2023-06-04,hobby,1107
2023-06-05,2023-06-04,books,1553
2023-06-06,2023-06-05,home,463
2023-06-06,2023-06-05,food,1083
2023-06-06,2023-06-05,hobby,266
2023-06-06,2023-06-05,books,1717
2023-06-07,2023-06-06,home,1763
2023-06-07,2023-06-06,food,1409
2023-06-07,2023-06-06,hobby,590
2023-06-07,2023-06-06,books,548
2023-06-08,2023-06-07,home,1366
2023-06-08,2023-06-07,food,1804
2023-06-08,2023-06-07,hobby,439
2023-06-08,2023-06-07,books,479
2023-06-09,2023-06-08,home,1915
2023-06-09,2023-06-08,food,1596
2023-06-09,2023-06-08,hobby,135
2023-06-09,2023-06-08,books,42
2023-06-10,2023-06-09,home,1115
2023-06-10,2023-06-09,food,1639
2023-06-10,2023-06-09,hobby,1730
2023-06-10,2023-06-09,books,1057
2023-06-11,2023-06-10,home,1728
2023-06-11,2023-06-10,food,1500
2023-06-11,2023-06-10,hobby,1702
2023-06-11,2023-06-10,books,1296
2023-06-12,2023-06-11,home,731
2023-06-12,2023-06-11,food,707
2023-06-12,2023-06-11,hobby,1289
2023-06-12,2023-06-11,books,791
2023-06-13,2023-06-12,home,421
2023-06-13,2023-06-12,food,509
2023-06-13,2023-06-12,hobby,1230
2023-06-13,2023-06-12,books,1641
2023-06-14,2023-06-13,home,126
2023-06-14,2023-06-13,food,1678
2023-06-14,2023-06-13,hobby,192
2023-06-14,2023-06-13,books,863
2023-06-15,2023-06-14,home,1653
2023-06-15,2023-06-14,food,1887
2023-06-15,2023-06-14,hobby,1016
2023-06-15,2023-06-14,books,370
2023-06-16,2023-06-15,home,1142
2023-06-16,2023-06-15,food,991
2023-06-16,2023-06-15,hobby,1629
2023-06-16,2023-06-15,books,573
2023-06-17,2023-06-16,home,1007
2023-06-17,2023-06-16,food,1709
2023-06-17,2023-06-16,hobby,1175
2023-06-17,2023-06-16,books,1413
2023-06-18,2023-06-17,home,1471
2023-06-18,2023-06-17,food,1685
2023-06-18,2023-06-17,hobby,1571
2023-06-18,2023-06-17,books,1343
2023-06-19,2023-06-18,home,1832
2023-06-19,2023-06-18,food,1535
2023-06-19,2023-06-18,hobby,1307
