lnk_customer_purchase_key,hub_customer_key,hub_purchase_key,lnk_load_dts,lnk_rec_src
50c4d4c4cc5a1f632c5c5a23a5d78666,7f24d240521d99071c93af3917215ef7,d2ddea18f00665ce8623e36bd4e3c7c5,2023-10-25,437d46a857214c997956eaf0e3b21a55
2fd2af7096efe955fe21e67d51c47f41,8f7d807e1f53eff5f9efbe5cb81090fb,ad61ab143223efbc24c7d2583be69251,2023-10-25,7e1cacfb27da22fb243ff2debf4443a0
b535a9c840c9dd9e2c2b13cbafe70d78,d67d8ab4f4c10bf22aa353e27879133c,d09bf41544a3365a46c9077ebb5e35c3,2023-10-25,1343777b8ead1cef5a79b78a1a48d805
f12e74b7b25827333c46f45b7c52b706,291597a100aadd814d197af4f4bab3a7,fbd7939d674997cdb4692d34de8633c4,2023-10-25,ba9a56ce0a9bfa26e8ed9e10b2cc8f46
27ef59fd912f414659860d48a682dbd8,2b8a61594b1f4c4db0902a8a395ced93,28dd2c7955ce926456240b2ff0100bde,2023-10-25,f0f07e680de407b0f12abf15bd520097
96112bf330c1a6db59144697efd46a4f,43ec517d68b6edd3015b3edc9a11367b,35f4a8d465e6e1edc05f3d8ab658c551,2023-10-25,f855576b5b50b1144068dd83447bedb4
1b89aab074febde3ff8bb76e979c4398,e995f98d56967d946471af29d7bf99f1,d1fe173d08e959397adf34b1d77e88d7,2023-10-25,13d7dc096493e1f77fb4ccf3eaf79df1
431de70d3b578c0437da4d65b73b1d87,a532400ed62e772b9dc0b86f46e583ff,f033ab37c30201f73f142449d037028d,2023-10-25,c7af0926b294e47e52e46cfebe173f20
7daf70ee5052c8d494be2cdb2f95a5bd,0aa1883c6411f7873cb83dacb17b0afc,43ec517d68b6edd3015b3edc9a11367b,2023-10-26,3e016029eeb9a92852a656f33fbf1dc6
686fff1dc9cc72ae8fb95a7a12c69f57,4c56ff4ce4aaf9573aa5dff913df997a,9778d5d219c5080b9a6a17bef029331c,2023-10-26,32cbf687880eb1674a07bf717761dd3a
cbc700246b83b8e8b0b1ffc6529f9a1d,3c59dc048e8850243be8079a5c74d079,fe9fc289c3ff0af142b6d3bead98a923,2023-10-26,f316e3fe33f1f754851712c760ab9d48
eeea70b6b1b1a92cb495d9b33d7210ce,5737c6ec2e0716f3d8a7a5c4e0de0d9a,68d30a9594728bc39aa24be94b319d21,2023-10-26,8a94ecfa54dcb88a2fa993bfa6388f9e
c495736fb87e5e50d2a2c762eb5ab401,8d34201a5b85900908db6cae92723617,3ef815416f775098fe977004015c6193,2023-10-26,42299f06ee419aa5d9d07798b56779e2
93b28a0cbf89531497e81573ff22f6da,c16a5320fa475530d9583c34fd356ef5,93db85ed909c13838ff95ccfa94cebd9,2023-10-26,828c3938b662961ed8f775ed638b97f2
a0f873c6663e4c954dc8c9911805d95c,17e62166fc8586dfa4d1bc0e1742c08b,c7e1249ffc03eb9ded908c236bd1996d,2023-10-26,2e64da0bae6a7533021c760d4ba5d621
a3c7bb078b8ae6b863116547fcc1473b,cd00692c3bfe59267d5ecfac5310286c,2a38a4a9316c49e5a833517c45d31070,2023-10-26,1f5f5b265100daad35b3a491e1c55351
65167b8c9d21c76e10f7638a36d3d242,ad13a2a07ca4b7642959dc0c4c740ab6,7647966b7343c29048673252e490f736,2023-10-26,e366d105cfd734677897aaccf51e97a3
f3060204c79d64adfea2f5cb67e1153b,6c3cf77d52820cd0fe646d38bc2145ca,8613985ec49eb8f757ae6439e879bb2a,2023-10-26,8171ac2c5544a5cb54ac0f38bf477af4
263d33f5a906c17684285755b215942a,bac9162b47c56fc8a4d2a519803d51b3,54229abfcfa5649e7003b83dd4755294,2023-10-27,6df182582740607da754e4515b70e32d
84b2b99af2990a4baf95faec1b75d226,e0cf1f47118daebc5b16269099ad7347,92cc227532d17e56e07902b254dfad10,2023-10-27,964d180ea80d672a811ed3b56da0b05e
24feeb2d5ccbadbb645b85781f6c592f,53fde96fcc4b4ce72d7739202324cd49,98dce83da57b0395e163467c9dae521b,2023-10-27,2711ab32f69d23c546d5411382c724a6
c3bad84bbdaedd69e9a1f6d27a8e5c15,303ed4c69846ab36c2904d3ba8573050,f4b9ec30ad9f68f89b29639786cb62ef,2023-10-27,520bae6649b42ff5a3c8c58b7fcfc5a9
3d42831408ea1720b81d5b9197c2cabe,d947bf06a885db0d477d707121934ff8,812b4ba287f5ee0bc9d43bbf5bbe87fb,2023-10-27,c0a271bc0ecb776a094786474322cb82
d4e5fd4170c7bc98bfeb133f47738f79,013a006f03dbc5392effeb8f18fda755,26657d5ff9020d2abefe558796b99584,2023-10-27,0609154fa35b3194026346c9cac2a248
f4ad4a245d37242fb42b66db8d2d74a1,3df1d4b96d8976ff5986393e8767f5b2,e2ef524fbf3d9fe611d5a8e90fefdc9c,2023-10-27,115f89503138416a242f40fb7d7f338e
188711d5ae46a04018574503b0949514,abd815286ba1007abfbb8415b83ae2cf,ed3d2c21991e3bef5e069713af9fa6ca,2023-10-27,c32d9bf27a3da7ec8163957080c8628e
81cecb0ec0b50923621f74124cf4ef5e,3328bdf9a4b9504b9398284244fe97c2,ac627ab1ccbdb62ec96e702f07f6425b,2023-10-27,b1924e3eaca56a46ac62e8a0fe0fc199
d8f8e9cf215d9b921ea74eeb02cf6833,093f65e080a295f8076b1c5722a46aa2,f899139df5e1059396431415e770c6dd,2023-10-27,2912bbeedc16c67bd0529ab7d438c1ac
dcb1acac554664625e22f1296cf03499,2b24d495052a8ce66358eb576b8912c8,38b3eff8baf56627478ec76a704e9b52,2023-10-27,0cbed40c0d920b94126eaf5e707be1f5
6a27ed4025098d826eb6d11010e5f5db,996a7fa078cc36c46d02f9af3bef918b,ec8956637a99787bd197eacd77acce5e,2023-10-27,20ba66f905957b34253d9d7abde919f3
e60175f4eed3b65c7d9bbc9e80587cab,e44fea3bec53bcea3b7513ccef5857ac,6974ce5ac660610b44d9b9fed0ff9548,2023-10-27,831bb3dd5d09fb053fc65257e81b28f8
2af838a249f3c9cedc4ac1f9119852aa,d395771085aab05244a4fb8fd91bf4ee,c9e1074f5b3f9fc8ea15d152add07294,2023-10-27,d02e9bdc27a894e882fa0c9055c99722
6ea1d9165e75b15e642c9e120908296b,cbcb58ac2e496207586df2854b17995f,65b9eea6e1cc6bb9f0cd2a47751a186f,2023-10-28,16bda725ae44af3bb9316f416bd13b1b
9b2c77ca53c4963abc805bbf51b0a603,577bcc914f9e55d5e4e4f82f9f00e7d4,f0935e4cd5920aa6c7c996a5ee53a70f,2023-10-28,3df80af53dce8435cf9ad6c3e7a403fd
45406f83ba9856b46e995ffb28a70748,3dc4876f3f08201c7c76cb71fa1da439,a97da629b098b75c294dffdc3e463904,2023-10-29,907edb0aa6986220dbffb79a788596ee
8b130cb936c343c2b9519f4d83e4d57a,fe131d7f5a6b38b23cc967316c13dae2,a3c65c2974270fd093ee8a9bf8ae7d0b,2023-10-29,996740de914ced0902e686373e319391
3698d1d98b0b7bfac570fbb2ec869074,b73ce398c39f506af761d2277d853a92,2723d092b63885e0d7c260cc007e8b9d,2023-10-29,f5bf0ba0a17ef18f9607774722f5698c
33a3df03c2162742816ca62d957f5230,18997733ec258a9fcaf239cc55d53363,5f93f983524def3dca464469d2cf9f3e,2023-10-29,32e05616c8ed659463f9af00b142dd6f
5c2497a70584d5bc7a0ec698a3f959b7,2421fcb1263b9530df88f7f002e78ea5,698d51a19d8a121ce581499d7b701668,2023-10-29,889091ff744069cab08dc605d162a8d3
56c7fc1ff1b5b86a15f5f198eafa3e44,13f3cf8c531952d72e5847c4183e6910,7f6ffaa6bb0b408017b62254211691b5,2023-10-29,f4beeba0dd6c190c6ac02f85e7b3691c
04a9fffd0b233becc1638f407cc92c1d,65b9eea6e1cc6bb9f0cd2a47751a186f,73278a4a86960eeb576a8fd4c9ec6997,2023-10-29,983a33a9a86796df362c1108e00f54a6
846c95fda84b657c892988fa07dd15da,846c260d715e5b854ffad5f70a516c88,5fd0b37cd7dbbb00f97ba6ce92bf5add,2023-10-29,3b777b775721dfa8d36de2a320a03e53
9ffaee34a02970015b9660f512ba5c23,3b5dca501ee1e6d8cd7b905f4e1bf723,2b44928ae11fb9384c4cf38708677c48,2023-10-29,341cd40532980c4909c8c647f2138c03
d82acc5d0f7f312e5d6d4531d6fe7da3,f457c545a9ded88f18ecee47145a72c0,c45147dee729311ef5b5c3003946c48f,2023-10-30,d5c186983b52c4551ee00f72316c6eaa
7276405ea6b851f0151cccde79989115,d240e3d38a8882ecad8633c8f9c78c9b,eb160de1de89d9058fcb0b968dbbbd68,2023-10-30,7e05d6f828574fbc975a896b25bb011e
a33561e8c90a0ae6cb0a3c1ef6f95f46,fb89705ae6d743bf1e848c206e16a1d7,5ef059938ba799aaa845e1c2e8a762bd,2023-10-30,03227b950778ab86436ff79fe975b596
54f544abe9494733a43a01a9c4c8ace9,6c4b761a28b734fe93831e3fb400ce87,07e1cd7dca89a1678042477183b7ac3f,2023-10-30,97e49161287e7a4f9b745366e4f9431b
d07ad520004f9ea8aaf44649c6c47e36,ab88b15733f543179858600245108dd8,da4fb5c6e93e74d3df8527599fa62642,2023-10-30,d5c186983b52c4551ee00f72316c6eaa
9516e6c4037d203122d4301108128857,35f4a8d465e6e1edc05f3d8ab658c551,4c56ff4ce4aaf9573aa5dff913df997a,2023-10-30,9a3d458322d70046f63dfd8b0153ece4
f1bb0dc4be361000619aea06d49a7c8b,5737c6ec2e0716f3d8a7a5c4e0de0d9a,a0a080f42e6f13b3a2df133f073095dd,2023-10-30,243f6a5292350cc163601aac9ad3e854
be28690135ee76d518e31eac62b9fd40,4b0a59ddf11c58e7446c9df0da541a84,202cb962ac59075b964b07152d234b70,2023-10-30,317d17f10845da500bcf49780b7f35bf
c0c2f35260885260227c9d789e46516a,26337353b7962f533d78c762373b3318,c8ffe9a587b126f152ed3d89a146b445,2023-10-30,51db672ac302a163017367f46d48f602
654f9fae8664832960a8479831290955,67d96d458abdef21792e6d8e590244e7,3def184ad8f4755ff269862ea77393dd,2023-10-30,90918ccd19a67747cadd8dbf8368c742
4a625fba6feca4c12da1c9f64bc6d7bc,d840cc5d906c3e9c84374c8919d2074e,069059b7ef840f0c74a814ec9237b6ec,2023-10-31,eb0ad44c9613a6bfb894ac3e79d163c7
d4acdb5b8077fa209597469bfa504051,d2ed45a52bc0edfa11c2064e9edee8bf,ec5decca5ed3d6b8079e2e7e7bacc9f2,2023-10-31,96b9bff013acedfb1d140579e2fbeb63
2fcd1d985250e8bd76829a56b1931dd1,cd00692c3bfe59267d5ecfac5310286c,76dc611d6ebaafc66cc0879c71b5db5c,2023-10-31,1651cf0d2f737d7adeab84d339dbabd3
ab1e89ce5efe9368c83731cbbc2ce772,006f52e9102a8d3be2fe5614f42ba989,d1f491a404d6854880943e5c3cd9ca25,2023-10-31,ab49ef78e2877bfd2c2bfa738e459bf0
3db805598acb20272e687367722c5553,f7e9050c92a851b0016442ab604b0488,9b8619251a19057cff70779273e95aa6,2023-10-31,9e740b84bb48a64dde25061566299467
429f9056aeaa427ad27cb8bd5b20dc15,6081594975a764c8e3a691fa2b3a321d,1afa34a7f984eeabdbb0a7d494132ee5,2023-10-31,e96b07acb4f9f90f7038004ece14038f
57605e44f1e586ce25c98886abe418c1,37bc2f75bf1bcfe8450a1a41c200364c,65ded5353c5ee48d0b7d48c591b8f430,2023-11-01,2c5a6c94ba9dea2c9a656407e1b9bd8c
de1f16cb4366b37aa09b612dd826c540,f9028faec74be6ec9b852b0a542e2f39,9fc3d7152ba9336a670e36d0ed79bc43,2023-11-01,619427579e7b067421f6aa89d4a8990c
e0f4ea86f2b5905998cec411548c031b,bf62768ca46b6c3b5bea9515d1a1fc45,02522a2b2726fb0a03bb19f2d8d9524d,2023-11-01,0234c510bc6d908b28c70ff313743079
8f28d1322db156a59fd0829a9d2015ca,8c7bbbba95c1025975e548cee86dfadc,7f1de29e6da19d22b51c68001e7e0e54,2023-11-01,8248a99e81e752cb9b41da3fc43fbe7f
47a17ec5183d35355b73a5d3b9dd9fc8,08c5433a60135c32e34f46a71175850c,42a0e188f5033bc65bf8d78622277c4e,2023-11-01,39539f630a3b94d3ed61ea9d04c9bb05
950045435cf3c43123804571eb9caad2,58ae749f25eded36f486bc85feb3f0ab,3988c7f88ebcb58c6ce932b957b6f332,2023-11-01,a1140a3d0df1c81e24ae954d935e8926
671d3fb72a750ec8017ec72b3ca812bf,73278a4a86960eeb576a8fd4c9ec6997,013d407166ec4fa56eb1e1f8cbe183b9,2023-11-01,ef3e86e4902558e3779ecc84d72a6d8c
8474f714a6465524e0ea9d9396259d0f,1700002963a49da13542e0726b7bb758,e00da03b685a0dd18fb6a08af0923de0,2023-11-01,361440528766bbaaaa1901845cf4152b
f957a60e83e14c082fbe0ed68da34b51,eb6fdc36b281b7d5eabf33396c2683a2,1385974ed5904a438616ff7bdb3f7439,2023-11-01,c8d3a760ebab631565f8509d84b3b3f1
a94d846318640f3dd03eaf2de93bb648,fec8d47d412bcbeece3d9128ae855a7a,0f28b5d49b3020afeecd95b4009adf4c,2023-11-01,6591d327f6f731e589b0e869adadf940
5b84a88a797b77d43eb6b45017eac1a5,2e65f2f2fdaf6c699b223c61b1b5ab89,a8baa56554f96369ab93e4f3bb068c22,2023-11-01,11958dfee29b6709f48a9ba0387a2431
c41ca80e7a8637163da618b808306640,64223ccf70bbb65a3a4aceac37e21016,903ce9225fca3e988c2af215d4e544d3,2023-11-01,ba1b3eba322eab5d895aa3023fe78b9c
597f91f63401f5947b736faa63149840,abd815286ba1007abfbb8415b83ae2cf,0a09c8844ba8f0936c20bd791130d6b6,2023-11-01,cf43a9e6874c5afbebe2858a64d45f52
06b2edfe529c4744c559a6698127e748,e1e32e235eee1f970470a3a6658dfdd5,2b24d495052a8ce66358eb576b8912c8,2023-11-01,5d50d22735a7469266aab23fd8aeb536
